number,RFF1,RFF2,RFF3,RFF6,RAF1,RAF3,RAF4,RAF5,ATT1,ATT2,ATT4,ATT6,INT1,INT2,INT3,INT4,TA1,TA3,TA4,TA5,HM1,HM3,HM4,HM6,EC1,EC2,EC4,EC6
477,7,6,7,5,7,7,5,7,6,7,5,6,7,6,6,7,6,7,6,6,7,5,7,5,2,1,2,2
478,5,7,6,6,7,7,7,7,6,7,7,7,7,6,7,7,7,7,7,6,7,7,6,6,1,2,1,1
479,7,6,5,6,7,6,7,7,7,7,6,7,7,6,6,6,6,7,6,6,7,6,7,6,2,1,2,1
480,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,1,1,1,1
481,7,7,6,7,6,7,6,7,6,7,7,7,7,6,6,7,6,6,7,6,7,7,6,6,1,2,2,1
482,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,6,7,7,7,7,7,7,1,1,2,1
483,6,7,6,6,6,7,7,7,7,6,7,7,7,7,6,7,7,7,6,7,6,6,7,7,2,1,1,1
484,6,7,7,7,2,2,2,3,7,7,6,5,7,7,6,7,7,7,6,7,6,6,6,6,1,1,2,1
485,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,7,6,7,2,2,2,2
486,7,7,6,7,7,7,7,7,7,6,7,7,5,7,6,7,7,7,7,7,7,6,6,7,2,2,1,1
487,6,6,7,6,3,2,2,1,6,7,6,7,6,6,7,6,5,6,7,6,5,3,2,3,2,2,1,1
488,7,6,7,7,7,7,6,7,6,7,6,7,6,7,6,7,6,7,7,6,6,7,6,7,2,2,1,2
489,7,7,6,6,7,6,7,7,6,7,6,6,7,6,7,6,7,7,7,6,7,6,7,7,1,2,1,1
490,6,6,6,7,5,5,5,6,7,7,7,7,7,7,7,7,7,6,7,7,6,5,4,4,1,1,1,1
491,5,4,5,4,5,4,5,4,5,4,4,4,4,5,5,4,5,4,5,6,5,5,5,5,2,3,3,3
492,5,6,7,7,3,3,3,3,7,6,6,6,7,7,7,7,6,6,6,6,7,7,7,7,1,1,3,1
493,7,6,7,7,1,1,2,1,7,6,6,7,5,6,7,6,7,5,6,7,5,6,5,7,1,2,3,1
494,7,6,7,6,7,7,6,7,6,7,7,7,6,7,6,7,7,7,6,7,6,7,6,6,1,2,2,1
495,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,5,5,2,1,1,1
496,5,7,6,7,7,7,6,6,7,5,6,5,7,6,7,6,6,6,7,6,7,7,5,5,1,3,3,3
497,6,7,7,7,7,7,7,6,7,6,7,7,7,6,7,7,7,7,7,7,7,7,7,7,1,1,1,2
498,7,7,7,7,7,6,7,7,7,6,6,7,7,7,6,7,7,7,7,6,7,7,6,7,2,1,2,1
499,6,7,6,7,6,6,7,6,7,6,6,6,7,6,7,6,6,7,7,6,7,7,6,7,1,2,2,2
500,6,7,7,7,6,6,7,7,7,6,7,6,7,7,6,6,6,7,7,7,6,6,7,7,2,2,1,1
501,6,6,6,6,5,5,6,6,6,6,6,6,6,6,6,5,7,6,7,7,4,4,7,7,4,2,4,3
502,6,7,6,6,7,7,7,6,7,6,7,5,6,6,7,6,6,5,7,6,7,5,7,5,2,1,2,2
503,7,7,7,7,4,6,5,1,7,7,7,7,7,7,7,7,7,7,6,6,7,7,7,5,1,1,1,1
504,7,6,7,7,2,1,3,2,7,6,6,6,7,7,6,6,7,5,6,6,5,6,5,6,1,3,2,2
505,7,7,7,7,6,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
506,7,6,7,6,7,6,6,6,7,6,7,6,7,6,7,6,6,6,6,7,7,7,7,7,2,2,2,1
507,7,7,7,7,7,6,7,6,7,6,6,6,5,7,5,6,6,7,7,5,6,7,6,7,3,3,2,2
508,6,7,7,7,6,6,7,7,7,6,6,6,7,7,7,6,6,7,7,6,7,7,6,6,1,1,1,1
509,7,7,7,6,6,6,7,6,7,6,7,6,7,7,6,7,7,7,7,6,7,6,7,7,1,1,1,1
510,7,7,7,7,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,1,1,2,1
511,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
512,7,6,7,6,7,7,6,7,6,7,7,7,6,7,6,7,6,6,7,6,7,7,6,6,1,2,2,2
513,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
514,7,6,6,7,6,6,7,7,7,6,7,7,6,6,6,7,7,6,6,6,6,5,6,7,2,2,1,2
515,7,6,7,6,6,6,7,6,7,6,6,7,6,7,7,6,7,7,6,7,6,6,7,7,2,2,2,1
516,7,7,6,7,6,7,6,6,7,6,7,6,7,6,6,7,7,7,6,6,5,5,7,6,1,2,1,1
517,7,6,7,5,7,7,6,7,6,7,7,7,6,7,7,6,7,7,6,7,6,6,7,6,1,2,2,2
518,6,7,6,7,6,6,7,6,7,6,6,6,7,7,6,6,7,7,6,6,7,7,7,7,1,2,1,1
519,7,6,7,6,7,7,6,7,6,7,7,7,6,7,6,7,6,6,7,6,7,7,6,6,1,2,2,2
520,7,7,7,7,1,1,1,1,7,6,7,7,7,6,7,6,7,7,7,7,7,6,2,7,1,2,2,1
521,7,6,7,6,6,6,7,7,7,7,7,7,6,6,7,7,7,7,6,6,7,7,7,7,2,1,1,1
522,7,7,7,7,2,5,3,1,7,7,6,7,7,7,7,7,7,7,7,7,6,7,5,7,2,2,1,2
523,7,6,7,7,7,6,7,6,7,6,6,6,7,6,7,6,6,7,7,6,6,6,7,7,2,1,1,1
524,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,2,2,1,1
525,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
526,7,7,6,7,6,6,7,7,6,6,6,7,7,6,6,7,7,6,7,6,7,7,7,7,2,2,1,1
527,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
528,7,7,7,7,1,1,1,1,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,1,1,2,1
529,6,7,6,7,7,6,6,7,7,6,6,7,6,7,6,7,7,7,7,7,7,6,7,6,1,1,2,1
530,7,7,7,7,1,1,1,1,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,1,1,2,1
531,7,7,7,7,1,1,1,1,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,1,1,2,1
532,7,7,7,7,1,1,1,1,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,1,1,2,1
533,7,7,7,7,1,1,1,1,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,1,1,2,1
534,7,7,6,7,6,7,7,7,7,7,7,6,7,7,7,7,6,7,7,7,7,7,7,7,2,1,1,1
535,7,7,7,7,1,1,1,1,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,1,1,2,1
536,7,7,7,7,1,1,1,1,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,1,1,2,1
537,7,7,7,7,1,1,1,1,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,1,1,2,1
538,7,6,7,6,5,6,5,7,7,7,7,6,7,6,6,7,6,7,7,6,5,6,5,6,1,1,1,1
539,7,6,7,7,7,6,7,7,6,7,7,6,7,7,6,6,7,7,7,6,6,7,7,7,1,1,2,2
540,7,6,7,7,7,7,6,7,6,7,7,7,7,7,7,6,6,7,7,6,7,6,7,7,2,1,2,2
541,6,7,7,7,7,7,6,7,6,6,7,7,6,7,7,7,7,7,7,6,6,7,6,6,2,2,2,2
542,7,7,6,6,6,6,6,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,2,2,2,2
543,7,6,7,6,7,6,7,6,6,7,7,7,6,7,6,7,7,7,6,6,7,6,7,7,2,1,2,2
544,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
545,6,7,7,7,7,7,6,7,6,7,7,6,7,7,7,7,7,6,7,7,7,7,6,7,1,1,2,1
546,7,6,6,7,3,3,2,1,7,7,7,7,7,7,7,6,6,6,6,6,7,6,7,7,1,2,2,2
547,7,6,7,7,7,7,6,6,7,6,7,7,7,6,7,6,6,6,7,7,6,6,7,7,2,1,1,2
548,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
549,7,7,6,7,7,7,7,7,7,7,6,7,7,7,7,6,6,7,7,7,7,6,7,6,2,1,1,1
550,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
551,7,7,7,7,5,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
552,7,6,7,7,7,6,7,7,6,7,7,7,7,6,7,6,6,7,6,7,7,6,7,7,1,1,2,2
553,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
554,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
555,7,6,7,7,6,7,7,6,6,7,6,6,5,6,7,5,6,7,7,7,7,6,6,7,3,2,2,2
556,7,7,7,6,7,7,7,7,6,7,7,7,7,6,7,6,6,6,7,7,7,7,7,7,2,1,1,1
557,7,6,7,7,6,7,6,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,6,1,1,1,1
558,7,7,6,6,7,7,6,7,6,7,7,7,7,6,7,7,6,7,7,7,7,7,7,6,1,1,2,1
559,6,7,6,6,7,5,3,3,6,7,7,7,7,7,7,7,6,6,7,7,7,7,7,7,1,2,2,1
560,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
561,6,7,6,7,6,6,7,6,7,6,6,6,7,6,7,7,7,7,6,7,7,7,6,6,1,2,2,1
562,7,6,7,6,7,7,6,7,6,7,7,7,6,7,6,7,7,7,6,6,7,7,6,6,1,2,2,2
563,7,7,7,7,7,7,7,7,6,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,1,1,1,1
564,6,7,7,7,7,6,6,5,7,6,7,7,6,7,6,7,7,6,6,7,7,7,7,7,1,1,1,1
565,6,6,6,6,5,6,6,5,6,5,6,5,6,5,6,6,5,6,5,6,5,5,5,5,1,1,2,2
566,7,6,7,6,6,6,7,6,7,7,7,7,6,6,7,6,7,6,7,6,7,7,6,6,1,2,2,1
567,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
568,7,7,6,7,6,7,7,7,7,7,7,7,7,6,7,7,7,6,6,7,7,6,6,7,1,1,1,1
569,7,7,7,7,4,4,3,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
570,7,7,7,7,1,1,1,1,7,7,7,7,7,7,7,7,7,6,7,7,7,6,7,7,1,1,1,1
571,6,7,6,7,7,7,7,6,6,7,7,7,6,7,6,7,6,7,6,7,6,6,7,7,2,1,1,1
572,7,6,7,7,7,7,6,7,6,7,7,7,6,7,6,7,7,7,6,7,6,6,6,6,1,1,1,2
573,7,7,7,7,1,1,1,1,7,7,7,7,7,7,7,7,7,6,7,7,7,6,7,7,1,1,1,1
574,7,6,6,7,1,5,1,2,7,7,7,7,7,7,7,6,7,7,7,7,4,6,4,4,1,1,1,1
575,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
576,7,6,7,6,7,7,6,7,6,7,7,7,6,7,6,7,7,7,6,7,6,6,7,6,1,2,2,2
577,7,6,7,6,7,7,6,7,6,7,7,7,6,7,6,7,7,7,6,7,6,6,7,6,1,2,2,2
578,7,6,6,6,6,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,1,1,1,1
579,7,6,6,5,5,2,2,2,7,7,6,7,7,6,7,6,7,7,5,7,7,6,5,6,1,2,2,3
580,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
581,7,6,7,6,6,7,6,7,7,6,6,6,7,6,7,7,7,7,6,7,6,6,7,7,1,2,2,1
582,7,7,7,7,2,2,2,1,7,7,7,7,6,7,7,7,6,6,7,6,7,7,7,7,1,1,1,1
583,6,6,7,7,6,6,7,6,6,7,7,6,7,7,7,6,7,6,6,6,7,7,7,5,1,1,2,1
584,7,7,7,6,7,6,7,4,6,6,6,6,7,7,7,7,7,7,7,7,7,7,4,4,1,1,1,1
585,7,6,7,6,7,7,6,7,6,7,6,7,7,7,7,6,7,6,6,7,7,7,6,7,1,1,1,2
586,6,7,7,7,6,7,6,7,7,7,7,7,7,6,7,7,7,7,7,6,7,7,7,7,2,1,1,2
587,7,6,7,6,2,3,3,3,6,7,7,7,7,6,7,6,7,7,6,7,6,6,7,6,1,1,1,1
588,6,7,7,6,7,5,6,4,5,6,5,6,6,7,7,7,7,6,7,6,6,6,7,6,1,1,1,3
589,7,7,7,7,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,6,7,6,7,1,1,1,1
590,7,7,7,6,7,7,7,6,7,6,6,6,7,6,7,6,6,6,7,7,6,6,7,7,1,2,2,1
591,6,7,6,7,6,2,1,1,6,7,7,7,7,7,6,7,6,6,7,7,7,7,7,7,1,1,1,1
592,6,7,7,7,1,1,1,1,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
593,7,6,7,6,6,5,7,6,7,7,7,7,6,6,6,7,7,7,6,7,5,5,7,7,3,1,1,1
594,6,7,7,7,1,1,1,1,7,7,7,7,7,7,6,7,7,6,7,7,7,7,7,7,1,2,1,1
595,6,7,7,7,1,1,1,1,7,7,7,7,7,7,6,7,6,7,7,7,7,6,7,6,1,1,1,1
596,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
597,7,6,7,7,5,6,5,4,7,7,6,6,7,7,7,7,7,7,7,7,6,6,7,7,1,1,2,1
598,6,7,6,6,5,6,6,5,7,7,7,7,7,6,6,6,6,6,6,7,6,7,7,6,1,2,1,1
599,7,6,7,6,7,7,6,7,6,7,7,7,6,7,6,7,7,7,6,7,6,6,7,7,2,1,1,2
600,7,6,7,7,7,7,6,7,6,7,7,7,6,7,6,7,7,7,6,7,6,6,7,7,2,1,1,2
601,7,7,7,6,6,6,6,7,6,7,6,7,6,7,7,6,7,7,6,6,6,6,7,7,1,2,1,2
602,7,7,6,6,7,6,6,7,7,7,7,7,6,6,6,7,7,7,6,7,6,7,6,6,2,2,2,2
603,6,7,6,7,4,4,4,4,7,7,7,6,6,6,6,7,7,7,6,6,7,7,6,6,1,1,1,1
604,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
605,7,7,6,7,4,5,4,4,7,6,7,6,7,7,6,6,7,7,7,7,6,7,7,6,1,2,2,1
606,7,7,6,7,5,5,2,2,7,7,6,7,6,7,7,6,6,6,7,7,6,7,6,6,1,1,2,1
607,7,7,6,6,7,7,6,7,7,7,7,7,7,6,7,7,7,7,7,7,6,7,7,7,1,1,1,1
608,7,7,7,6,1,1,2,2,7,7,6,7,7,7,7,6,7,6,7,7,7,7,7,6,1,1,1,2
609,7,7,7,6,5,6,5,6,7,7,6,7,7,6,6,7,6,7,6,6,6,5,5,7,1,2,1,1
610,6,7,6,7,7,7,6,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,1,1,1,1
611,7,7,6,7,1,1,1,1,7,6,7,7,7,7,6,7,7,6,7,7,7,7,6,7,1,1,1,1
612,5,5,5,5,5,5,5,6,5,4,4,4,5,4,4,5,5,5,6,6,4,6,5,5,3,3,2,2
613,6,6,7,7,7,7,7,6,7,6,6,6,7,6,7,6,6,6,7,6,7,7,6,6,1,2,2,1
614,5,6,4,5,6,7,5,7,5,6,7,7,6,5,6,6,6,7,5,6,6,5,6,7,2,2,3,2
615,7,6,7,6,7,6,7,6,7,6,6,6,7,6,7,6,7,7,7,7,7,7,6,7,2,2,2,2
616,7,7,7,7,1,2,1,1,7,6,7,6,7,7,7,6,7,6,7,7,7,7,7,7,1,1,1,1
617,7,6,7,7,5,4,5,5,7,7,7,7,7,7,6,6,7,6,7,6,7,7,6,6,1,1,1,1
618,6,3,6,5,4,5,4,3,5,5,5,5,6,6,5,6,7,5,7,4,5,5,6,5,2,2,4,3
619,7,6,7,6,7,6,7,6,7,6,7,7,6,7,6,7,7,7,6,7,6,7,7,6,1,2,1,2
620,7,5,6,7,3,2,1,2,7,6,6,7,7,6,6,7,7,6,7,7,5,6,7,5,1,1,1,1
621,7,6,7,7,6,6,7,7,7,7,6,6,7,6,7,6,7,7,6,7,7,7,6,6,1,2,1,2
622,7,6,7,7,7,7,6,7,7,6,6,7,6,7,6,7,7,7,7,6,7,6,7,7,1,1,1,1
623,7,6,7,6,6,6,7,6,7,6,7,7,6,7,6,7,7,7,6,7,6,6,7,7,2,1,1,1
624,6,7,6,7,4,2,2,1,6,7,6,7,7,6,7,7,6,7,6,6,5,7,6,6,1,2,2,1
625,6,6,7,6,4,6,2,3,6,6,6,6,7,6,7,6,7,7,6,7,6,5,5,4,1,2,1,1
626,7,6,7,6,7,6,6,6,7,7,6,7,7,7,7,6,7,7,6,7,6,6,7,7,2,1,1,1
627,7,7,7,7,5,4,3,5,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,1,1,1,1
628,6,7,7,6,7,7,6,7,7,6,6,7,7,7,7,6,7,7,6,7,7,7,6,6,1,1,1,2
629,7,6,7,6,7,6,7,6,7,6,6,7,7,7,6,6,6,6,7,6,7,7,6,6,1,1,2,2
630,6,5,5,6,7,6,5,5,6,6,6,7,5,5,7,5,4,4,6,5,5,4,7,6,3,1,3,3
631,7,6,7,7,7,7,7,7,7,6,7,6,7,7,7,6,7,6,6,7,6,6,7,6,1,1,2,1
632,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
633,7,7,6,6,4,4,3,4,3,3,6,7,7,7,6,6,6,7,7,6,7,6,7,7,1,2,1,1
634,7,6,6,7,6,6,1,6,5,6,7,5,6,7,7,6,7,7,7,6,6,7,7,7,2,1,2,2
635,7,7,6,7,7,7,6,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
636,6,7,6,6,7,6,7,7,6,7,7,7,7,6,7,6,7,6,6,7,7,6,7,6,1,2,1,2
637,7,6,7,7,4,4,4,4,7,7,7,7,7,7,7,7,7,7,7,7,6,7,6,7,1,2,1,1
638,6,7,6,7,7,7,6,7,6,7,7,7,7,6,7,6,7,7,7,6,7,6,7,7,1,2,2,1
639,7,7,7,7,4,4,4,4,7,7,7,7,7,7,7,7,7,7,7,7,4,5,4,1,1,1,1,1
640,7,7,7,7,1,1,1,1,7,7,7,7,7,7,7,7,7,7,6,7,7,4,4,7,1,1,1,1
641,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
642,5,6,7,6,1,1,1,1,7,7,7,7,7,6,7,7,7,6,7,7,7,6,7,7,2,1,1,1
643,6,7,6,6,6,6,7,6,7,6,6,6,7,7,6,7,7,7,6,6,7,7,7,7,2,1,1,2
644,5,6,7,6,6,7,1,1,7,7,6,7,6,7,6,6,6,7,7,6,7,6,7,6,1,2,1,1
645,6,6,7,6,6,5,4,7,7,7,6,6,7,6,7,5,5,6,5,6,7,7,6,4,1,2,1,2
646,6,6,6,6,5,6,6,7,6,7,6,7,6,6,6,5,6,6,7,5,6,5,6,5,2,2,1,1
647,6,7,6,7,4,4,4,4,6,6,5,6,6,5,6,6,6,6,6,5,5,4,6,3,2,3,3,3
648,6,6,7,6,7,6,7,6,6,7,7,7,6,7,6,7,7,7,6,7,6,6,7,7,2,2,2,2
649,6,7,6,7,6,6,7,6,7,6,6,6,7,7,6,7,7,7,7,6,6,6,7,7,2,1,1,1
650,6,6,6,6,6,5,5,4,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,4,1,1,2,1
651,7,6,7,6,5,5,5,5,6,6,7,7,7,7,7,7,7,6,6,6,6,7,7,7,1,2,2,1
652,6,7,7,6,1,1,1,1,7,7,7,7,7,7,6,7,6,7,7,6,7,7,7,7,1,1,2,1
653,7,7,7,7,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1,1
654,7,6,7,6,7,7,6,7,6,7,7,7,6,7,6,7,7,7,6,7,6,6,7,7,2,1,2,1
655,7,7,7,7,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,5,5,4,5,1,1,1,1
656,7,6,7,7,2,1,1,1,7,7,7,7,7,7,7,6,7,7,7,7,7,6,7,6,1,2,1,1
657,7,7,7,7,7,4,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
658,7,6,6,7,1,1,1,1,7,6,6,7,6,7,6,7,7,7,6,6,7,7,6,6,2,1,2,2
659,6,7,6,7,6,7,6,7,6,6,7,7,6,7,6,7,6,7,6,7,6,6,6,7,2,2,2,1
660,6,6,7,6,1,1,1,1,7,6,5,5,6,7,6,7,7,7,6,7,6,6,7,7,2,1,1,1
661,6,7,6,6,4,4,3,3,7,7,7,6,7,7,6,6,7,7,7,7,7,6,6,7,1,1,2,2
662,7,6,7,7,1,1,1,1,7,7,7,6,7,6,7,7,7,7,7,6,6,6,7,7,2,1,1,1
663,7,7,6,7,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,1,1,1,1
664,6,6,6,6,1,1,1,1,6,6,6,6,7,7,7,7,6,7,6,7,7,6,6,6,1,1,1,1
665,7,6,6,6,1,1,1,1,7,6,7,7,6,7,6,7,7,7,7,7,7,7,7,7,1,1,1,1
666,7,7,6,7,1,1,1,1,7,6,7,7,7,7,7,6,6,7,7,7,6,6,7,6,2,2,2,1
667,7,7,7,7,4,3,4,3,7,6,7,7,7,7,6,6,7,6,6,7,7,7,7,7,1,1,1,2
668,6,6,6,7,1,1,1,1,6,6,7,7,6,6,6,7,6,7,7,7,6,6,7,7,2,2,1,1
669,7,6,7,6,6,7,7,7,7,7,7,7,7,6,7,7,6,6,7,7,6,6,7,7,2,1,1,2
670,7,6,7,7,6,7,6,6,7,7,6,6,7,6,7,6,7,6,7,6,7,7,6,7,2,1,1,1
671,7,7,6,7,1,1,1,1,7,6,7,7,7,6,7,7,7,7,7,7,7,6,7,7,1,2,1,1
672,6,7,7,6,1,1,1,1,6,7,6,6,7,6,7,7,7,7,6,7,7,7,6,6,1,2,2,1
673,6,6,6,6,7,6,7,6,6,7,6,6,6,7,7,7,6,7,7,7,6,7,6,6,1,2,2,2
674,7,7,7,7,1,2,1,2,7,7,7,7,7,7,7,7,7,7,7,7,6,5,3,2,1,1,2,1
675,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
676,7,6,6,6,2,2,1,2,6,7,6,6,6,6,7,6,6,7,6,6,6,6,7,6,2,1,1,2
677,6,6,6,6,1,1,2,2,6,7,6,6,6,6,6,7,6,6,7,6,7,6,6,6,2,2,1,2
678,6,7,7,6,2,1,1,1,7,6,6,7,6,7,7,6,7,7,6,7,7,7,7,7,1,1,1,1
679,7,7,6,6,5,3,3,4,6,7,6,7,7,7,7,7,7,7,6,7,6,7,7,7,1,2,1,1
680,6,6,6,6,6,7,6,7,6,7,7,6,7,6,7,6,7,7,6,7,6,6,6,7,2,1,1,1
681,6,5,7,7,5,3,5,4,6,6,6,6,6,5,6,6,7,7,6,6,7,7,7,6,1,3,3,2
682,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
683,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,1,1,1,1
684,7,7,7,7,6,6,2,4,7,7,7,7,7,7,7,7,7,7,7,7,4,6,6,4,1,1,1,1
685,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
686,7,7,7,7,7,6,6,7,7,6,6,6,6,6,7,7,7,7,6,6,7,6,7,6,2,1,1,1
687,7,7,7,7,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
688,6,7,7,7,7,7,6,7,6,7,6,6,6,7,7,7,7,7,7,6,7,6,7,7,2,1,1,1
689,1,1,1,1,1,1,1,1,1,2,3,2,3,3,6,1,6,5,5,5,5,4,5,4,4,3,3,3
690,7,7,7,7,7,7,7,7,7,6,7,5,7,6,5,4,7,7,7,7,7,7,7,7,1,1,1,1
691,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
692,6,7,6,7,6,7,6,7,6,7,6,7,7,6,7,6,6,7,6,7,7,7,7,7,1,1,1,1
693,7,7,7,6,7,7,7,7,6,7,7,7,6,6,7,7,6,7,6,7,7,6,6,6,2,1,2,1
694,4,6,6,5,6,7,5,7,7,5,6,6,5,6,5,7,7,7,5,7,5,5,7,7,2,1,2,2
695,7,6,6,6,7,6,7,7,6,7,7,7,6,7,7,7,6,7,7,6,7,6,7,6,1,1,1,1
696,7,6,7,7,7,7,7,6,7,6,6,6,6,6,6,6,7,7,6,6,6,6,7,7,1,2,1,1
697,6,6,5,6,6,5,6,5,5,6,5,6,5,5,6,6,6,5,6,6,5,6,6,5,2,2,3,3
698,6,7,6,6,6,2,3,1,7,6,7,7,6,6,7,7,7,7,5,6,7,6,7,7,1,2,1,1
699,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
700,7,7,6,6,7,6,7,6,7,6,7,6,7,6,7,7,6,7,6,7,7,6,7,7,2,2,1,2
701,5,6,7,6,6,6,5,5,7,7,5,7,7,5,6,7,6,7,6,5,6,7,7,6,2,1,3,1
702,7,7,6,7,6,6,7,7,6,7,7,7,6,7,6,7,7,6,7,7,6,7,7,6,1,1,2,1
703,5,6,5,6,6,3,3,6,7,5,6,7,4,4,5,3,6,7,7,6,4,5,5,6,1,1,4,1
704,5,6,6,6,6,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2,2,2,1
705,6,6,7,7,1,2,1,1,6,7,6,7,7,6,7,7,7,6,6,6,7,7,7,7,2,1,1,1
706,5,6,7,7,5,6,7,7,5,7,5,7,5,6,7,5,7,7,6,6,7,6,6,5,2,1,1,2
707,5,7,7,6,2,2,1,1,7,6,6,7,6,7,6,7,7,6,7,6,7,5,6,6,1,2,2,2
708,7,5,7,6,7,6,7,6,7,5,6,5,6,7,5,6,5,7,5,6,7,7,5,7,3,2,1,2
709,7,7,5,6,2,1,2,1,7,6,6,6,7,6,6,7,7,7,5,6,7,7,6,7,2,3,2,2
710,7,6,6,7,5,3,3,3,6,6,7,7,6,6,7,7,7,6,6,6,5,6,5,5,1,1,1,1
711,6,6,6,6,7,7,6,6,6,6,5,6,5,5,5,5,6,6,6,6,6,6,2,2,2,2,2,2
712,6,7,7,7,6,6,6,6,6,6,7,7,7,7,7,7,6,6,7,6,6,6,6,6,1,1,2,1
713,7,7,7,7,3,5,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,1,1,1,1
714,6,5,6,7,6,6,6,7,7,7,6,7,5,6,5,6,6,6,6,6,7,6,5,5,1,1,2,2
715,5,6,4,6,3,4,3,2,5,4,7,5,4,6,5,5,5,4,7,5,6,5,6,6,4,3,4,3
